
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
8479,SENIOR_DATA_ANALYST_(DATA_STRATEGY),1
8478,IT_ANALYST_III-APPLICATIONS,1
8477,NETWORK_CONSULTING_ENGINEER,1
8476,SENIOR_ENGINEER_SYSTEMS_(JOEM),1
8475,IT_ARCHITECT.NET,1
8474,STAFF_OFFERING_PROGRAM_MANAGER,1
8473,ADOBE_COMMERCE_TECHNICAL_ARCHITECT,1
8472,SENIOR_ANDROID_FRAMEWORK_ENGINEER,1
8471,SR._PRODUCTION_ENGINEER,1
8469,SENIOR_CONSULTANT_TECHNOLOGY,1
8455,ANALYST_SOFTWARE_DEVELOPER,1
8468,PRINCIPAL_TECHNOLOGY_PROGRAM_MANAGER,1
8467,PRINCIPAL_TECH_PRODUCT_OWNER:_ONCOLOGY_DEVELOP...,1
8466,BUSINESS_INTELLIGENCE_DEVELOPER_III,1
8465,ENGINEER_II_MOBILE_APPLICATIONS,1
8464,SOFTWARE_TEST_AUTOMATION_ENGINEER,1
8463,DATABASE_ADMIN/ENGINEER,1
8462,SOFTWARE_ENGINEERING_SR_ANALYST,1
8461,ASSOCIATE_ENGINEERING_DIRECTOR,1
8460,MGR_SOFTWARE_ENGINEERING,1
8459,LEAD_SOFTWARE_ENGINEER_(017040.001968),1
8458,SENIOR_SOFTWARE_ENGINEER_CLOUD_INFRASTRUCTURE,1
8457,SR._STAFF_TECHNICAL_PRODUCT_OWNER,1
8456,R&D_ENGINEER_3_HARDWARE,1
8421,APPLICATION_INTEGRATION_DEVELOPER,1
8419,PENN_NATIONAL_GAMING,1
8356,NETWORK_AND_COMPUTER_SYSTEM_ADMINISTRATOR,1
8418,HADOOP_ENGINEER,1
8385,SR._MANAGER_IT_DATA,1
8384,C_(PLUS_PLUS)_DEVELOPER,1
8383,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_II,1
8382,SOFTWARE_ENGINEER_OPENSHIFT_ENGINEERING,1
8381,LEAD_FIRMWARE_ENGINEER,1
8380,DIRECTOR_PACKAGE_SERVICES,1
8379,GLOBAL_TECHNICAL_SUPPORT_MANAGER,1
8378,DIRECTOR_SOFTWARE_TEST_ENGINEERING,1
8377,MANAGER_ENGINEER_PROGRAM,1
8376,SOFTWARE_ENGINEER(FULL_STACK_DEVELOPER),1
8375,SR._SAP_BASIS_SECURITY_ENGINEER,1
8374,VP_CLOUD_AND_DEVSECOPS,1
8373,SENIOR_SPECIALIST_–_QUALITY_ENGINEERING,1
8372,ANDROID_SOLUTION_ENGINEER,1
8371,SENIOR_APPLICATION_DEVELOPER_II,1
8370,SENIOR_PRODUCT_DESIGNER_II,1
8369,STAFF_BACKEND_ENGINEER,1
8368,MERCHANDISING_BUSINESS_SYSTEM_CONFIGURATOR,1
8367,SENIOR_MANAGER_-_IT_SYSTEMS_ENGINEERING,1
8366,CUSTOMER_TECHNICAL_SERVICES_ANALYST,1
8365,DOT_NET_DEVELOPER_(IT_PRO_PROGRAM_&_ANALYST),1
8364,PRODUCT_MANAGER_ADOBE_COMMERCE,1
8363,SPECIALIST_-_IT_PRODUCT_SUPPORT,1
8362,DIRECTOR_APPLICATION_ENGINEERING,1
8361,IT_CONSULTANT_(DATA_SCIENTIST),1
8360,DATA_ANALYTICS,1
8359,APPLICATION_SOLUTIONS_ARCHITECT_SR.,1
8358,SENIOR_MANAGER_II_TECHNOLOGY_OPERATIONS,1
8357,SYSTEMS_ANALYST(_DATA_ANALYST),1
8386,DIGITAL_ENGINEERING_SENIOR_ADVISOR,1
8387,DATA_MANAGER_OF_DATA_SCIENCE,1
8388,SENIOR_TECHNICAL_DIRECTOR,1
8404,PROGRAM_MANAGER_DATA_ANALYTICS,1
8417,COMPUTATIONAL_BIOLOGIST,1
8416,SYSTEM_DESIGN_ENGINEER_-_KBGFJG97136-1,1
8415,AO/SENIOR_DEVELOPER,1
8414,TECHNICAL_PROJECT_MGR_II,1
8413,SENIOR_ROBOTICS_ENGINEER,1
8412,TECHNOLOGY_DIRECTOR_(017040.001967),1
8411,SENIOR_SOFTWARE_ENGINEER_SEARCH_&_REC,1
8410,PRODUCTION_ENGINEER_II,1
8409,EMBEDDED_SOFTWARE_ENGINEER_III,1
8408,SECURITY_DIRECTOR_US_&_EUROPE,1
8407,TRUSCALE_PLATFORM_DEVELOPER,1
8406,SENIOR_ENGINEER-SOFTWARE_DEVELOPMENT,1
8405,SR._SAP_INTEGRATION_DEVELOPER,1
8403,ENGINEER_2,1
8389,SENIOR_SOFTWARE_ENGINEER_[00051125],1
8402,SENIOR_QUALITY_ASSURANCE_LEADER_[00050159],1
8401,SENIOR_ORACLE_FINANCIALS_FUNCTIONAL_ANALYST,1
8400,DATABASE_MANAGEMENT_SPECIALIST,1
8399,SR._PARTNER_ENABLEMENT_MANAGER,1
8398,PRODUCT_OWNER_-_SPECIALIST,1
8397,ASSISTANT_MANAGER_MARKETING_OPERATIONS,1
8396,AGILE_ENGINEER-1,1
8395,STAFF_AI_DEVELOPMENT_ENGINEER,1
8394,BUSINESS_INTELLIGENCE_DEVELOPER/ARCHITECT,1
8393,IMPLEMENTATION_SPECIALIST_II,1
8392,SENIOR_SAAS_DEVELOPER_(SALESFORCE),1
8391,PROGRAM_MANAGER_KARBON/MSP,1
8390,SR._SOFTWARE_&_OPERATIONS_ENGINEER,1
8227,SINGLE_SIGN_ON_LEAD,1
8074,SENIOR_SOFTWARE_ENGINEER_-_POST_TRADE_–_SD,1
8225,DIRECTOR_OF_ENGINEERING_MOBILE,1
8061,ENGINEER_NETWORK_OPERATIONS,1
8059,SOLUTION_ACHITECT,1
8058,NETWORK_AND_INFRASTRUCTURE_ENGINEER,1
8057,SOFTWARE_TEST_ANALYST_III,1
8056,AWS_CLOUD_DEVELOPER,1
8055,SENIOR_SOFTWARE_ENGINEER_INTEROPERABILITY_PLAT...,1
8054,SALES_OPERATIONS_MANAGER_II,1
8053,SOFTWARE_DEVELOPER_ADVISORY,1
8052,SR._DATA_ARCHITECT,1
8051,SENIOR_TECHNOLOGY_MANAGER,1
8050,AI_SENIOR_SOFTWARE_ENGINEER,1
8049,SENIOR_ENGINEER_-_JAVA,1
8048,DIGITAL_PRODUCT_MANAGER_-_ULTRASOUND_DIGITAL_S...,1
8047,PRINCIPAL_IT_DEVELOPER_-_INNOVATION_&_INSIGHTS...,1
8046,PRINCIPAL_ANALYST_CLINICAL_PROGRAMMING,1
8045,SENIOR_ENGINEERING_SPECIALIST,1
8044,ENTERPRISE_ARCHITECT_-_TECH_OPS,1
8043,SENIOR_MANAGER_SOFTWARE_DEV_ENGINEERING,1
8042,TECHNICAL_PROJECT_MANAGER_LEAD,1
8041,SENIOR_MANAGER_SELF-SERVICE_PLATFORMS,1
8040,TECH_LEAD_LONGITUDINAL_CONTROL,1
8039,SR_UX_DESIGNER,1
8038,OPENPILOT_ENGINEER,1
8037,SOFTWARE_(INFRASTRUCTURE)_ENGINEER,1
8036,BUSINESS_PROCESS_ANALYST,1
8035,MANAGER_SAP_APPLICATIONS,1
8034,DAT_FEATURE_&_SOFTWARE_ENGINEER,1
8033,SENIOR_ASSOCIATE_APPLICATION_ENGINEER_(FULL_ST...,1
8032,ASSOCIATE_DIRECTOR_SUPPLY_CHAIN_SYSTEMS,1
8031,IT_APPLICATIONS_BUSINESS_SYSTEMS_ANALYST,1
8060,CLIENT_SUCCESS_AND_IMPLEMENTATION_MANAGER,1
8062,AI_PRODUCT_MANAGER,1
8224,SOFTWARE_ENGINEER_II_-_SALESFORCE,1
8063,MANAGING_ARCHITECT,1
8093,SR_SOFTWARE_DEV_ENGINEER,1
8092,SENIOR_DATA_SOLUTIONS_ENGINEER,1
8091,ROBOTICS_PROCESS_AUTOMATION_LEAD,1
8090,SR._IT_SERVICES_ENGINEER,1
8089,PROGRAMMER_ANALYST_/_DEVELOPER,1
8088,KAFKA_ARCHITECT,1
8087,STAFF_SOFTWARE_QUALITY_ANALYST,1
8086,TECHNICAL_PROGRAM_MANAGER_EXECUTIVE_OFFICE,1
8085,SOFTWARE_QA_LEAD/DEVELOPER,1
8084,AB_INITIO_DEVELOPER,1
8083,STAFF_MACHINE_LEARNING_ENGINEER_INTELLIGENT_SE...,1
8082,DESIGNER_LEAD,1
8081,SR._FINANCIAL_APPLICATIONS_ARCHITECT,1
8080,IT_CONSULTANT_(SR._SOFTWARE_ENGINEER),1
8079,DIRECTOR_OF_DATA_ANALYTICS,1
8078,STAFF_ENGINEER_I_SOFTWARE_PROCESS_ENGINEERING,1
8077,SENIOR_SYSTEMS_ENGINEER_QUALITY_ASSURANCE,1
8076,CLOUD_AND_DISTRIBUTED_SYSTEMS_ENGINEER,1
8075,SENIOR_SOFTWARE_ENGINEER_FULL_STACK,1
8073,HEAD_OF_CLOUD_NETWORK_ENGINEERING,1
8072,SENIOR_INFRASTRUCTURE_ENGINEERING_CLOUD_AUTO_A...,1
8071,PEGA_LEAD_SYSTEMS_ARCHITECT,1
8070,DATA_SCIENTIST_-_BUSINESS_ANALYTICS,1
8069,ENGINEER_IT_QUALITY_ASSURANCE,1
8068,MANAGER_–_DATA_ENGINEER,1
8067,GAMING_EVENTS_SPECIALIST,1
8066,SENIOR_BSP_FIRMWARE_ENGINEER,1
8065,TECHNICAL_SPECIALIST_FUNCTIONAL_SAFETY,1
8064,SENIOR_PRODUCT_DIRECTOR,1
8030,ENTERPRISE_DATA_OPERATIONS_ANALYST,1
8029,INFRASTRUCTURE_AND_ENTERPRISE_ENGINEER,1
8028,SENIOR_ENTERPRISE_ARCHITECT_MARTECH,1
8027,SENIOR_NETSUITE_ADMIN,1
7994,END-TO-END_SOLUTIONS_ANALYST,1
7993,SOFTWARE_RELIABILITY_ENGINEER_-_ANSIBLE_CLOUD,1
7992,SYSTEMS_ANALYST/_SCRUM_MASTER,1
7991,LINUX_SOFTWARE_ENGINEER_(DEVICE_TEAM),1
7990,PROJECT_MANAGER_SR.,1
7989,SR_PRODUCT_OWNER-_IT_SERVICE_MANAGEMENT,1
7988,SOFTWARE_DEV_ENGINEER,1
7987,CONNECTIVITY_SYSTEM_RESEARCH_ENGINEER,1
7986,SENIOR_ENTERPRISE_SOFTWARE_PROGRAMMER_ANALYST,1
7985,SOLUTIONS_SR_ADVISOR,1
7984,MANAGER_-_SOFTWARE_ENGINEER,1
7983,SOFTWARE_QUALITY_ASSURANCE_ENGINEER_2,1
7982,BUSINESS_INFORMATION_DEVELOPER_SENIOR,1
7981,SENIOR_SAP_SCM_ANALYST,1
7980,MANAGER_SOFTWARE_ENGINEERING_II,1
7979,SAP_PM_CONSULTANT,1
7978,SQL_REPORT_DEVELOPER,1
7977,MDOT-_BUSINESS_ANALYST_4,1
7976,SOFTWARE_APPLICATION_DEVELOPER_-_PRODUCT_4,1
7975,CYBER_SECURITY_THREAT_HUNTER,1
7974,ASSISTANT_DIRECTOR_DATA_SCIENCE,1
7973,CAMPAIGN_MANAGEMENT_SR._SPECIALIST,1
7972,SENIOR_OPERATIONS_&_SUPPORT_ENGINEER,1
7971,MANAGER_ENTERPRISE_BI,1
7970,STAFF_SOFTWARE_ENGINEER_-_TLM,1
7969,SENIOR_SYSTEMS_AND_NETWORK_ENGINEER,1
7968,SENIOR_MANAGER_SALES_&_MARKETING_ANALYTICS,1
8484,SR._JAVA_DEVELOPER_TECH_SME,1
7967,CONFIGURATION_ANALYST_-_INTERMEDIATE,1
7995,ASSOCIATE_DIRECTOR_PLATFORM_ENGINEERING_(RESEA...,1
7996,PRINCIPAL_SOFTWARE_ENGINEER_MOBILE,1
7997,ASSOCIATE_ETL_DEVELOPER,1
8013,SUPERVISOR_IOT_ARCHITECTURE,1
8026,SAP_S4_HANA_SUPPORT_SENIOR_ANALYST_–_SALES_&_D...,1
8025,SENIOR_MEMBER_OF_THE_TECHNICAL_STAFF_(SOFTWARE...,1
8024,BI_CLOUD_DATAWAREHOUSE_DEVELOPER,1
8023,SR._FULL_STACK_DEVELOPER,1
8022,SENIOR_DATA_PLATFORM_ENGINEER,1
8021,SYSOPS_ENGINEER,1
8020,SW_PRODUCT_OWNER_III,1
8019,INFORMATION_TECHNOLOGY_SPECIALIST,1
8018,CORPORATE_RELIABILITY_ENGINEER,1
8017,MEMBER_OF_THE_TECHNICAL_STAFF_(SOFTWARE_TEST_E...,1
8016,DIGITAL_SOLUTION_ARCHITECT_DIRECTOR,1
8015,JAVA_DEVELOPER_II,1
8014,PROGRAM_MANAGER_II,1
8012,OPERATION_ANALYSIS_SPECIALIST,1
7998,APPLICATION_DEVELOPMENT_/_MAINTENANCE_[00049770],1
8011,SCIENTIST_PRODUCT_CHARACTERIZATION_&_ANALYTICA...,1
8010,SENIOR_SOFTWARE_ENGINEER_CONNECTORS,1
8009,MANAGER_PRODUCT_SOFTWARE_ARCHITECTURE_&_ENGINE...,1
8008,ASSOCIATE_DIRECTOR-INSURANCE_SOLUTIONS,1
8007,SENIOR_THREAT_RESEARCHER,1
8006,PROGRAM_DIRECTOR-IMAGING_SOFTWARE_PLATFORMS,1
8005,SOFTWARE_ENGINEERING_MGMT_2,1
8004,MANAGER_APPLIED_DIGITAL_TECHNOLOGIES,1
8003,SUPERVISOR_CRM_&_SALES_APPLICATION,1
8002,SENIOR_STAFF_TECHNICAL_PROGRAM_MANAGER,1
8001,TEAM_LEAD_-_PMO,1
8000,SW_SOLUTIONS_DESIGNER_4,1
7999,PRODUCT_MANAGER_AI_AND_INNOVATION,1
8094,SENIOR_SOFTWARE_ENGINEER_WWF,1
8095,CREATIVE_AND_TECHNOLOGY_LEAD,1
8096,TECHNICAL_LEAD_HRIS,1
8161,IT_DIGITAL_SECURITY_OPERATIONS_SENIOR_MANAGER,1
8191,PRINCIPAL_SOLUTION_ENGINEER_-_SAP_P2P,1
8190,TEST_DATA_ANALYST,1
8189,PLM_CONFIGURATION_ANALYSIS_MANAGER_I,1
8188,IT_BUSINESS_SYSTEM_ANALYST_SR_ADVISOR,1
8187,PRINCIPAL_ENGINEER_–_SOFTWARE_DEVELOPMENT,1
8186,DATA_SCIENTIST_CREDIT_RISK,1
8185,STAFF_PRODUCT_OWNER,1
8184,SR._ENGINEER_APPLICATIONS,1
8183,TECHNICAL_PRODUCT_MANAGER_-_SOFTWARE_PLATFORMS,1
8182,QA_ENGINEER_AND_TESTER(SOFTWARE_ENGINEER),1
8181,SR._SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_(QA),1
8180,DATA_SCIENCE_ASSOCIATE,1
8179,LEAD_TEST_ENGINEER_QUALITY_ASSURANCE,1
8178,ENGINEER_-_DEVOPS,1
8177,SHAREPOINT_SOLUTION_ARCHITECT,1
8176,SOFTWARE_TESTING_ANALYST_SR._II,1
8175,DEVELOPER_SENIOR,1
8174,TEXT_ANALYTICS_SENIOR_ENGINEERING_MANAGER,1
8173,IDENTITY_ACCESS_MANAGEMENT_SOLUTION_ARCHITECT,1
8172,BUSINESS_INFORMATION_ANALYST_SENIOR,1
8171,OMNISCRIPT_DEVELOPER,1
8170,IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,1
8169,ORACLE_APPS_DBA,1
8168,MATERIAL_HANDLING/FUNCTIONAL_SUPPORT_ANALYST,1
8167,SENIOR_COMMERCIAL_DATA_QUALITY_MANAGER,1
8166,SAP_ERP_TECHNICAL/FUNCTIONAL_ANALYST,1
8165,OPERATIONS_MANAGEMENT_DIRECTOR,1
8164,DIGITAL_ENGINEERING_LEAD_CONSULTANT,1
8163,SENIOR_SOFTWARE_ENGINEER_(36),1
8192,MULESOFT_CONSULTANT/DEVELOPER,1
8193,SR._SOFTWARE_ENGINEER_(MANAGER_SOFTWARE_ENGINEER),1
8194,LEAD_ENGINEER_FINANCIAL_SYSTEMS,1
8210,RESEARCHER_III_-_SOFTWARE_ENGINEERING,1
8223,CONTROLS_ENGINEER_II,1
8222,US_-_SENIOR_ADMINISTRATOR-DATABASE,1
8221,PRINCIPAL_-_SYSTEMS_ENGINEER,1
8220,SOLUTIONS_ENGINEER_II,1
8219,SR._ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERIN...,1
8218,MANAGER_DATABASE_ADMINISTRATOR,1
8217,STAFF_QA_ENGINEERING,1
8216,AS400_SOFTWARE_DEVELOPER,1
8215,BACKEND_ENGINEER_(TECHNICAL_LEAD),1
8214,ETL_BIG_DATA_DEVELOPER,1
8213,EXADATA_LIFECYCLE_ENGINEER_[00051284],1
8212,ANDROID_SOFTWARE_TECHNICAL_SPECIALIST,1
8211,SR._DIRECTOR_–_PRODUCT_MANAGEMENT,1
8209,AEROSPACE_BATTERY_MANAGEMENT_SOFTWARE_ENGINEER,1
8195,SENIOR_DIGITAL_PROJECT_MANAGER,1
8208,IT_MANAGER_CONSUMER_AND_BUSINESS_ORDER_FULFILL...,1
8207,ANALYST_I_DATA_SCIENCE,1
8206,MAPPING_AND_LOCALIZATION_TECHNICAL_SPECIALIST_...,1
8205,PROJECT_MANAGER_ELECTRONIC_BATCH_RECORDS,1
8204,DIRECTOR_OF_INFRASTRUCTURE,1
8203,VICE_PRESIDENT;_SR_QUANTITATIVE_FINANCE_ANALYST,1
8202,SENIOR_SYSTEMS_TECHNICAL_SUPPORT_ENGINEER,1
8201,STOCK_FRONTEND_ENGINEER,1
8200,COMPUTER_&_INFO_RESCH_SCI._(SR._APPS_SECURITY_...,1
8199,INTEGRATION_DEVELOPER_2,1
8198,SENIOR_ANALYST_–_DATA_MANAGEMENT,1
8197,SENIOR_DATA_SCIENCE_PRODUCT_MANAGER,1
8196,ASSOC_DIRECTOR_SALES_ANALYTICS_&_OPERATIONS,1
8162,DATA_SCIENCE_SCIENTIST_II,1
8160,PRINCIPAL_DATA_ENGINEER_INVESTMENTS_TECHNOLOGY,1
8097,SR._QA_COMPLAINTS_COMPLIANCE_SPECIALIT,1
8159,SR._LINUX/UNIX_ENGINEER,1
8126,LIFECYCLE_MARKETING_MANAGER_CC_ENGAGEMENT,1
8125,SENIOR_SYSTEM_TEST_ENGINEER,1
8124,BUSINESS_PROC._&_CM_SR._MNG._CONSULTANT,1
8123,SR._MIDDLEWARE_ADMINISTRATOR,1
8122,SENIOR_JAVA_ARCHITECT,1
8121,BUILD_COORDINATOR,1
8120,SENIOR_DATABASE_ADMINISTRATOR_/_DEVELOPER,1
8119,SOFTWARE_QUALITY_ASSURANCE_ENGINEER_III,1
8118,EXPERIENCE_DESIGNER_CROSS-CLOUD_PLATFORM_EXPER...,1
8117,SUPV-MASTER_DATA_MANAGEMENT,1
8116,JIRA_ADMIN,1
8115,RESEARCH_MANAGER/ANALYST,1
8114,EPIC_CACHE_DATABASE_ADMIN,1
8113,PRODUCT_MANAGER_-_SPECIALIST,1
8112,DATA_SCIENTIST_111619.16,1
8111,ASSOCIATE_NETWORK_ENGINEER,1
8110,OMNICHANNEL_PLATFORM_MANAGER,1
8109,SOFTWARE_DEVELOPER-_BROKERAGE_APPLICATIONS,1
8108,QC_SYSTEMS_VALIDATION_PROJECT_MANAGER,1
8107,SOFTWARE_DEVELOPMENT_ENGINEERING,1
8106,ARCHITECT_-_IBP_S&OP,1
8105,QUALITY_ASSURANCE_/_DATA_ANALYST_-_CONTENT,1
8104,EDUCATION_TECHNOLOGY_ADVISOR_(GLOBAL),1
8103,EXPERT_IT_BUSINESS_SYSTEMS,1
8102,SOFTWARE/PERFORMANCE_ENGINEER,1
8101,VICE_PRESIDENT_OF_APPLIED_INFORMATICS,1
8100,MIDDLEWARE_ADMINISTRATOR_SPECIALIST,1
8099,SENIOR_ENGINEER_-_DEVOPS,1
8098,SOFTWARE_ENGINEER_LEAD_-_BACKEND,1
8127,STAFF_AI_RESEARCH_SCIENTIST,1
8128,PRODUCT_MANAGEMENT_LEAD_PRINCIPAL,1
8129,SOFTWARE_DEVELOPMENT_ENGINEER_FULL_STACK,1
8145,VICE_PRESIDENT;_APPLICATION_CONTROL_SPECIALIST,1
8158,SECURITY_ENGINEER_SENIOR,1
8157,SENIOR_SOFTWARE_ENGINEER_FRONT_END,1
8156,HADOOP_OPERATIONS_SUPPORT,1
8155,CORE_PLATFORM_SR._ENGINEER,1
8154,DATA_SCIENTIST-_MODEL_VALIDATION_II,1
8153,PRINCIPAL_ENG_II_SOFTWARE_DEV_&_ENG_–_FULL_STA...,1
8152,CUSTOMER_EXPERIENCE_LEAD,1
8151,DATA_FORGE_SOFTWARE_ENGINEER,1
8150,INFRASTRUCTURE_SPECIALIST,1
8149,SYSTEMS_ENGINEER_PRINCIPAL,1
8148,PRINCIPAL_PLATFORM_ENGINEER,1
8147,SR._ADM_DEVELOPER_(APPLICATION_DATA_MANAGEMENT),1
8146,ASSISTANT_VICE_PRESIDENT_PAYMENT_ANALYTICS,1
8144,ELITE_TECHNICAL_LEAD,1
8130,SENIOR_SQL_DATABASE_ADMINISTRATOR,1
8143,MANAGER_INFOTAINMENT_SYSTEMS_ENGINEERING,1
8142,PROJECT_MANAGER_-_SENIOR_-_QUALITY,1
8141,APPLICATION_SENIOR_ADMINISTRATOR,1
8140,DESIGN_STRATEGIST,1
8139,DIRECTOR_CLOUD_AND_PLATFORM_ENGINEERING,1
8138,SAP_SD_OTC_FUNCTIONAL_ANALYST,1
8137,ENGINEER_4_SOFTWARE_DEVELOPMENT_&_ENGINEERING_...,1
8136,TERADATA_APPLICATION_DBA,1
8135,SENIOR_NETWORK_DATA_CONSULTANT,1
8134,RESEARCH_SCIENTIST_IV,1
8133,MACHINE_LEARNING_ENGINEER_SEARCH_&_DISCOVERY,1
8132,PRINCIPAL_ENTERPRISE_ARCHITECT,1
8131,ANALYST_LEAD_SAP_BUSINESS_APPLICATIONS_(FINANCE),1
8483,SENIOR_STAFF_SILICON_ENGINEER,1
8790,SOFTWARE_DEVELOPER_DIGITAL_VIDEO_SYSTEMS,1
8485,SR._FULL_STACK_JAVA_DEVELOPER,1
8842,STAFF_SOFTWARE_ENGINEER_–_CALIX_CLOUD_PRODUCTS,1
8840,PRODUCT_DELIVERY_MANAGER_CLARI_FORECASTING,1
8839,CORPORATE_VICE_PRESIDENT_DATA_SCIENCE_PRODUCT_...,1
8838,DISTINGUISHED_SOFTWARE_ENGINEER,1
8837,DATA_WAREHOUSE_ETL_DEVELOPER,1
8836,NETWORK_ARCHITECT_ENGINEER,1
8835,DIGITAL_PRODUCT_MANAGER_GAMING,1
8834,SENIOR_PRINCIPAL_SOLUTIONS_ENGINEER,1
8833,SR._COMPUTER_SCIENTIST_I,1
8832,ADVANCED_COMPUTER_SCIENTIST,1
8831,SENIOR_ENGINEER_IV,1
8830,LEAD_DEVELOPER_SUPPORT_ENGINEER,1
8829,SOFTWARE_DEVELOPER_PRODUCT_MAINTENANCE,1
8828,POWER_PLATFORM/SHAREPOINT_DEVELOPER,1
8827,VICE_PRESIDENT;_SENIOR_DEVOPS_ENGINEER,1
8826,DATA_SCIENTIST_-_BIOSPECIMEN,1
8825,PRINCIPAL_PROGRAM_MANAGER_ENGINEERING,1
8824,SR._SOFTWARE_ENGINEER_-_DIGITAL_MARKETING,1
8823,ASSOCIATE_EXPERIENCE_DESIGNER_CREATIVE_CLOUD,1
8822,DIGITAL_ENGINEERING_SENIOR_ENGINEER,1
8821,PERFORMANCE_&_MONITORING_ENGINEER_SR.,1
8820,LEAD_SENSOR_SOFTWARE_GROUP,1
8819,ENGAGEMENT_MANAGER,1
8818,DIRECTOR_-_TECHNICAL_PRODUCT_MANAGEMENT_SUPPLI...,1
8817,MARKETING_COORDINATOR_AND_ANALYST,1
8816,VP_-_TECHNICAL_&_BUSINESS_SERVICE_MANAGEMENT,1
8815,SR._DATA_SCIENTIST_–_DEEP_LEARNING,1
8814,ANALYST_DIGITAL_ANALYTICS_AND_REPORTING,1
8813,SERVICE_DELIVERY_MANAGER_SENIOR,1
8812,SENIOR_MANAGER_TECHNICAL_SERVICES,1
8841,SR._PROJECT_MANAGER_B2D,1
8843,SENIOR_IT_PRODUCT_LINE_SPECIALIST,1
8486,ASSOCIATE_LEAD_SUPPORT_ANALYST,1
8844,DIRECTOR_BI_&_FINANCIAL_REPORTING_SYSTEMS_(SAP),1
8873,SALESFORCE_ADMIN/DEVELOPER/ARCHITECT,1
8872,SENIOR_MANAGER_–_RECORD_TO_REPORT_(RTR)_SAP_SO...,1
8871,SR._SOFTWARE_DEVELOPMENT_LEAD,1
8870,SR_FULLSTACK_ENGINEER,1
8869,SENIOR_SERVICES_ANALYST_IT,1
8868,SENIOR_STAFF_SOFTWARE_TEST_DEVELOPMENT_ENGINEER,1
8867,TIER_3_SR._MANAGER_SW_QA_ENGINEERING,1
8866,FIRMWARE_ENGINEER_UEFI/BIOS,1
8865,SR._PRINC_SOFTWARE_DEV_ENGINEER,1
8864,VICE_PRESIDENT;_DATA_ENGINEER_II,1
8863,AUTOMATION_QUALITY_ENGINEER,1
8862,IT_SOLUTION_ARCHITECTURE_SPECIALIST_-_SALES,1
8861,DEVOPS_ENGINEER_I,1
8860,DATA_ANALYST_OPERATIONS,1
8859,SR_STAFF_QA_ENGINEER,1
8858,IT_CONSULTANT_(SR._PEGA_SOFTWARE_DEVELOPER),1
8857,SENIOR_SOFTWARE_ENGINEER_COMPUTE_INFRASTRUCTURE,1
8856,IT_TEAM_LEADER,1
8855,SENIOR_ENGINEER_AUTOMATED_TESTING,1
8854,BUSINESS_ANALYST/PROJECT_MANAGER,1
8853,ELECTROMAGNETIC_COMPATIBILITY_DESIGN_ENGINEER,1
8852,ERP_FUNCTIONAL_-_DATA_ARCHITECT,1
8851,SOFTWARE_QUALITY_MANAGER,1
8850,SENIOR_SOFTWARE_ENGINEER_IN_TEST_(TEST_ENGINEER),1
8849,SYSTEMS_RELIABILITY_ENGINEER-_TOOLS_DEVELOPMENT,1
8848,STAFF_SERVICEABILITY_ENGINEER,1
8847,TECHNICAL_OPERATIONS_ANALYST,1
8846,ORACLE_CLOUD_DEVELOPER,1
